Row ID,Industry,Company,Name,Project Type,Project_Status,Technology,Key Tech,Key Values,Location,Region,Year,More
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Building Information Modeling,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Generative Design,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Urban Data Analytics,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Real-Time Evaluation,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Simulation & Visualization,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Data Interpretation,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,User Interface,Analytics & Visualization,Decision Making,USA,North America,2020,
1.0,ACDP,KPF,One Vanderbilt,BUILDING,Completed,Dashboard,Analytics & Visualization,Decision Making,USA,North America,2020,
2.0,ACDP,KPF,West Lake 66,BUILDING,Ongoing,Parametric Design,Analytics & Visualization,Decision Making,China,Asia,2024,
2.0,ACDP,KPF,West Lake 66,BUILDING,Ongoing,Parametric Optimization,Analytics & Visualization,Decision Making,China,Asia,2024,
2.0,ACDP,KPF,West Lake 66,BUILDING,Ongoing,Building Information Modeling,Analytics & Visualization,Decision Making,China,Asia,2024,
3.0,ACDP,KPF,Ideal Block Master Plan,RESEARCH,Completed,Typology Analysis,Analytics & Visualization,Decision Making,London,Europe,,
3.0,ACDP,KPF,Ideal Block Master Plan,RESEARCH,Completed,Performance Optimization,Analytics & Visualization,Decision Making,London,Europe,,
3.0,ACDP,KPF,Ideal Block Master Plan,RESEARCH,Completed,parametric design,Analytics & Visualization,Decision Making,London,Europe,,
3.0,ACDP,KPF,Ideal Block Master Plan,RESEARCH,Completed,generative design,Analytics & Visualization,Decision Making,London,Europe,,
3.0,ACDP,KPF,Ideal Block Master Plan,RESEARCH,Completed,Geometry Generation,Analytics & Visualization,Decision Making,London,Europe,,
4.0,ACDP,KPF,Shanghai Crystal Plaza,RESEARCH,Completed,Data Analytics,Analytics & Visualization,Decision Making,China,Asia,,
4.0,ACDP,KPF,Shanghai Crystal Plaza,RESEARCH,Completed,Generative Design,Analytics & Visualization,Decision Making,China,Asia,,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Building Information Modeling,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Generative Design,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Urban Data Analytics,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Real-Time Evaluation,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Simulation & Visualization,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Platform Data interpretration,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,User Interface,Analytics & Visualization,Decision Making,Mexico,North America,2020,
5.0,ACDP,KPF,Scout,PRODUCT,Completed,Dashboard,Analytics & Visualization,Decision Making,Mexico,North America,2020,
6.0,ACDP,Sasaki,Carbon Science App,PRODUCT,Completed,Dashboard,Analytics & Visualization,Decision Making,USA,North America,2021,
6.0,ACDP,Sasaki,Carbon Science App,PRODUCT,Completed,Integrated Tools,Analytics & Visualization,Decision Making,USA,North America,2021,
6.0,ACDP,Sasaki,Carbon Science App,PRODUCT,Completed,Data Visualisation,Analytics & Visualization,Decision Making,USA,North America,2021,
6.0,ACDP,Sasaki,Carbon Science App,PRODUCT,Completed,Data Analytics,Analytics & Visualization,Decision Making,USA,North America,2021,
7.0,ACDP,Sasaki,Technical Resource Group,INITIATIVE,Ongoing,AI,Analytics & Visualization,Revenue & Cost Optimisation,USA,North America,ongoing,2017
7.0,ACDP,Sasaki,Technical Resource Group,INITIATIVE,Ongoing,Data Science,Analytics & Visualization,Revenue & Cost Optimisation,USA,North America,ongoing,2017
7.0,ACDP,Sasaki,Technical Resource Group,INITIATIVE,Ongoing,Software Tech,Analytics & Visualization,Revenue & Cost Optimisation,USA,North America,ongoing,2017
7.0,ACDP,Sasaki,Technical Resource Group,INITIATIVE,Ongoing,Digital Connectivity Tech,Analytics & Visualization,Revenue & Cost Optimisation,USA,North America,ongoing,2017
8.0,ACDP,Sasaki,Salud Digna Dashboard,PRODUCT,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,Mexico,North America,ongoing,
8.0,ACDP,Sasaki,Salud Digna Dashboard,PRODUCT,Ongoing,Software Tech,Analytics & Visualization,Decision Making,Mexico,North America,ongoing,
9.0,ACDP,Sasaki,University of Colorado Boulder Master Plan,URBAN DESIGN,Completed,Data Visualisation,Analytics & Visualization,Decision Making,USA,North America,2021,
9.0,ACDP,Sasaki,University of Colorado Boulder Master Plan,URBAN DESIGN,Completed,Software Tech,Analytics & Visualization,Decision Making,USA,North America,2021,
9.0,ACDP,Sasaki,University of Colorado Boulder Master Plan,URBAN DESIGN,Completed,3D model visualisation,Analytics & Visualization,Decision Making,USA,North America,2021,
10.0,ACDP,Sasaki,Density Atlas,PRODUCT,Completed,Data Analytics,Analytics & Visualization,Decision Making,USA,North America,2021,
10.0,ACDP,Sasaki,Density Atlas,PRODUCT,Completed,Generative Design,Analytics & Visualization,Decision Making,USA,North America,2021,
11.0,ACDP,Sasaki,get[t]here,INITIATIVE,Completed,Data Science,Analytics & Visualization,Sustainability,USA,North America,2021,
11.0,ACDP,Sasaki,get[t]here,INITIATIVE,Completed,Software Tech,Analytics & Visualization,Sustainability,USA,North America,2021,
11.0,ACDP,Sasaki,get[t]here,INITIATIVE,Completed,Digital Connectivity Tech,Analytics & Visualization,Sustainability,USA,North America,2021,
12.0,ACDP,UN Studio,BIM Speed Platform,RESEARCH,Ongoing,Building Information Modeling,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2021
12.0,ACDP,UN Studio,BIM Speed Platform,RESEARCH,Ongoing,Data Science,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2021
12.0,ACDP,UN Studio,BIM Speed Platform,RESEARCH,Ongoing,Software Tech,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2021
12.0,ACDP,UN Studio,BIM Speed Platform,RESEARCH,Ongoing,Digital Connectivity Tech,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2021
12.0,ACDP,UN Studio,BIM Speed Platform,RESEARCH,Ongoing,Cloud Computing,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2021
13.0,ACDP,UN Studio,K Wah Nanjing,BUILDING,Ongoing,Building Information Modeling,Analytics & Visualization,Decision Making,China,Asia,ongoing,2023
13.0,ACDP,UN Studio,K Wah Nanjing,BUILDING,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,China,Asia,ongoing,2023
13.0,ACDP,UN Studio,K Wah Nanjing,BUILDING,Ongoing,Generative Design,Analytics & Visualization,Decision Making,China,Asia,ongoing,2023
14.0,ACDP,UN Studio,Brainport Smart District,URBAN DESIGN,Ongoing,Building Information Modeling,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2018
14.0,ACDP,UN Studio,Brainport Smart District,URBAN DESIGN,Ongoing,Generative Design,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2018
14.0,ACDP,UN Studio,Brainport Smart District,URBAN DESIGN,Ongoing,Urban Data Analytics,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2018
14.0,ACDP,UN Studio,Brainport Smart District,URBAN DESIGN,Ongoing,IoT,Analytics & Visualization,Decision Making,Netherlands,Other,ongoing,2018
15.0,ACDP,BIG,Woven City,URBAN DESIGN,Ongoing,Building Information Modeling,Analytics & Visualization,Sustainability,Japan,Other,ongoing,2020
15.0,ACDP,BIG,Woven City,URBAN DESIGN,Ongoing,Generative Design,Analytics & Visualization,Sustainability,Japan,Other,ongoing,2020
15.0,ACDP,BIG,Woven City,URBAN DESIGN,Ongoing,Urban Data Analytics,Analytics & Visualization,Sustainability,Japan,Other,ongoing,2020
15.0,ACDP,BIG,Woven City,URBAN DESIGN,Ongoing,Parametric Design,Analytics & Visualization,Sustainability,Japan,Other,ongoing,2020
16.0,ACDP,Genslar,BLOX,PRODUCT,Completed,Platform,Analytics & Visualization,Decision Making,USA,North America,2021,
16.0,ACDP,Genslar,BLOX,PRODUCT,Completed,Generative Design,Analytics & Visualization,Decision Making,USA,North America,2021,
16.0,ACDP,Genslar,BLOX,PRODUCT,Completed,Interactive Software,Analytics & Visualization,Decision Making,USA,North America,2021,
16.0,ACDP,Genslar,BLOX,PRODUCT,Completed,Plugin,Analytics & Visualization,Decision Making,USA,North America,2021,
16.0,ACDP,Genslar,BLOX,PRODUCT,Completed,BIM Visualisation,Analytics & Visualization,Decision Making,USA,North America,2021,
17.0,ACDP,Genslar,San Franciso International Airport,INFRASTRUCTURE,Completed,Parametric Design,Analytics & Visualization,Decision Making,USA,North America,2014,
17.0,ACDP,Genslar,San Franciso International Airport,INFRASTRUCTURE,Completed,IoT,Analytics & Visualization,Decision Making,USA,North America,2014,
17.0,ACDP,Genslar,San Franciso International Airport,INFRASTRUCTURE,Completed,Platform,Analytics & Visualization,Decision Making,USA,North America,2014,
17.0,ACDP,Genslar,San Franciso International Airport,INFRASTRUCTURE,Completed,User Interface,Analytics & Visualization,Decision Making,USA,North America,2014,
18.0,ACDP,Hassell,Shenzhen Xinqiao,URBAN DESIGN,Completed,Building Information Modeling,Analytics & Visualization,Sustainability,China,Asia,2019,
18.0,ACDP,Hassell,Shenzhen Xinqiao,URBAN DESIGN,Completed,Data Analytics,Analytics & Visualization,Sustainability,China,Asia,2019,
18.0,ACDP,Hassell,Shenzhen Xinqiao,URBAN DESIGN,Completed,Parametric Design,Analytics & Visualization,Sustainability,China,Asia,2019,
18.0,ACDP,Hassell,Shenzhen Xinqiao,URBAN DESIGN,Completed,Data Visualisation,Analytics & Visualization,Sustainability,China,Asia,2019,
19.0,ACDP,SOM,Understanding Air Quality in Workspace,RESEARCH,Completed,Computational modeling,Analytics & Visualization,Decision Making,USA,North America,2021,
19.0,ACDP,SOM,Understanding Air Quality in Workspace,RESEARCH,Completed,digital modeling,Analytics & Visualization,Decision Making,USA,North America,2021,
19.0,ACDP,SOM,Understanding Air Quality in Workspace,RESEARCH,Completed,data analytics,Analytics & Visualization,Decision Making,USA,North America,2021,
19.0,ACDP,SOM,Understanding Air Quality in Workspace,RESEARCH,Completed,data visualisation,Analytics & Visualization,Decision Making,USA,North America,2021,
20.0,ACDP,SOM,Urban Sequoia,BUILDING,Completed,Parametric Design,Analytics & Visualization,Decision Making,USA,North America,2021,
20.0,ACDP,SOM,Urban Sequoia,BUILDING,Completed,Parametric Optimization,Analytics & Visualization,Decision Making,USA,North America,2021,
20.0,ACDP,SOM,Urban Sequoia,BUILDING,Completed,Building Information Modeling,Analytics & Visualization,Decision Making,USA,North America,2021,
21.0,ACDP,SOM,Autonomous Construction Monitoring,PRODUCT,Completed,Hardware sensing,Analytics & Visualization,Decision Making,UK,Other,2017,Image monitoring system
21.0,ACDP,SOM,Autonomous Construction Monitoring,PRODUCT,Completed,Data Analytics,Analytics & Visualization,Decision Making,UK,Other,2017,Image monitoring system
21.0,ACDP,SOM,Autonomous Construction Monitoring,PRODUCT,Completed,Software Tech,Analytics & Visualization,Decision Making,UK,Other,2017,Image monitoring system
21.0,ACDP,SOM,Autonomous Construction Monitoring,PRODUCT,Completed,Machine Learning,Analytics & Visualization,Decision Making,UK,Other,2017,Image monitoring system
21.0,ACDP,SOM,Autonomous Construction Monitoring,PRODUCT,Completed,Robotics,Analytics & Visualization,Decision Making,UK,Other,2017,Image monitoring system
22.0,ACDP,SOM,Robotic Construction: The Glass Vault,RESEARCH,Completed,Machine Learning,Analytics & Visualization,Flexibility,USA,North America,2021,
22.0,ACDP,SOM,Robotic Construction: The Glass Vault,RESEARCH,Completed,Platform,Analytics & Visualization,Flexibility,USA,North America,2021,
22.0,ACDP,SOM,Robotic Construction: The Glass Vault,RESEARCH,Completed,Hardware,Analytics & Visualization,Flexibility,USA,North America,2021,
22.0,ACDP,SOM,Robotic Construction: The Glass Vault,RESEARCH,Completed,Software Tech,Analytics & Visualization,Flexibility,USA,North America,2021,
22.0,ACDP,SOM,Robotic Construction: The Glass Vault,RESEARCH,Completed,Robotics,Analytics & Visualization,Flexibility,USA,North America,2021,
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,Data Analytics,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,Data Visualisation,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,Cloud,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,Dashboard,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,User Interface,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,GIS,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
23.0,ACDP,AECOM,PlanEngage,PRODUCT,Completed,Digital Twin,Analytics & Visualization,Decision Making,USA,North America,2022,Online real time collaboration for reporting 
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Urban OS,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Cloud Services,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,AI,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Machine Learning,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Platform Tools,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Workflow automation,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
24.0,CONSULTING,Accenture,Transport Orientation Platform,PRODUCT,Completed,Real time IOT,Analytics & Visualization,Revenue & Cost Optimisation,Ireland,Other,2021,
25.0,CONSULTING,Accenture,Accenture Innovation Center Fukushima,INITIATIVE,Ongoing,City OS,Analytics & Visualization,Decision Making,Japan,Other,ongoing,2011
25.0,CONSULTING,Accenture,Accenture Innovation Center Fukushima,INITIATIVE,Ongoing,Urban Data Analytics,Analytics & Visualization,Decision Making,Japan,Other,ongoing,2011
25.0,CONSULTING,Accenture,Accenture Innovation Center Fukushima,INITIATIVE,Ongoing,Digital Connectivity Technology,Analytics & Visualization,Decision Making,Japan,Other,ongoing,2011
25.0,CONSULTING,Accenture,Accenture Innovation Center Fukushima,INITIATIVE,Ongoing,Software Tech and Computing,Analytics & Visualization,Decision Making,Japan,Other,ongoing,2011
25.0,CONSULTING,Accenture,Accenture Innovation Center Fukushima,INITIATIVE,Ongoing,AI,Analytics & Visualization,Decision Making,Japan,Other,ongoing,2011
26.0,CONSULTING,Accenture,Digital Disaster Prevention System Aizuwakamatsu+,PRODUCT,Completed,City OS,Analytics & Visualization,Decision Making,Japan,Other,2019,
26.0,CONSULTING,Accenture,Digital Disaster Prevention System Aizuwakamatsu+,PRODUCT,Completed,Cloud Services,Analytics & Visualization,Decision Making,Japan,Other,2019,
26.0,CONSULTING,Accenture,Digital Disaster Prevention System Aizuwakamatsu+,PRODUCT,Completed,API,Analytics & Visualization,Decision Making,Japan,Other,2019,
26.0,CONSULTING,Accenture,Digital Disaster Prevention System Aizuwakamatsu+,PRODUCT,Completed,Digital Connectivity,Analytics & Visualization,Decision Making,Japan,Other,2019,
26.0,CONSULTING,Accenture,Digital Disaster Prevention System Aizuwakamatsu+,PRODUCT,Completed,GIS,Analytics & Visualization,Decision Making,Japan,Other,2019,
27.0,CONSULTING,Accenture,Amsterdam Smart City,URBAN DESIGN,Completed,Hardware sensing,Analytics & Visualization,Sustainability,Netherlands,Other,2009,
27.0,CONSULTING,Accenture,Amsterdam Smart City,URBAN DESIGN,Completed,Data Analytics,Analytics & Visualization,Sustainability,Netherlands,Other,2009,
27.0,CONSULTING,Accenture,Amsterdam Smart City,URBAN DESIGN,Completed,Automation,Analytics & Visualization,Sustainability,Netherlands,Other,2009,
27.0,CONSULTING,Accenture,Amsterdam Smart City,URBAN DESIGN,Completed,Robotics,Analytics & Visualization,Sustainability,Netherlands,Other,2009,
28.0,CONSULTING,Accenture,Singapore's Future of City's Innovation Hub,INITIATIVE,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,Singapore,Other,ongoing,2021
28.0,CONSULTING,Accenture,Singapore's Future of City's Innovation Hub,INITIATIVE,Ongoing,Advanced analytics,Analytics & Visualization,Decision Making,Singapore,Other,ongoing,2021
28.0,CONSULTING,Accenture,Singapore's Future of City's Innovation Hub,INITIATIVE,Ongoing,AI,Analytics & Visualization,Decision Making,Singapore,Other,ongoing,2021
28.0,CONSULTING,Accenture,Singapore's Future of City's Innovation Hub,INITIATIVE,Ongoing,Digital Twins,Analytics & Visualization,Decision Making,Singapore,Other,ongoing,2021
29.0,CONSULTING,BCG,BCG Digital Ventures (BCG X),INITIATIVE,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,nil,Other,ongoing,2014
29.0,CONSULTING,BCG,BCG Digital Ventures (BCG X),INITIATIVE,Ongoing,Software Tech,Analytics & Visualization,Decision Making,nil,Other,ongoing,2014
29.0,CONSULTING,BCG,BCG Digital Ventures (BCG X),INITIATIVE,Ongoing,DevOps,Analytics & Visualization,Decision Making,nil,Other,ongoing,2014
30.0,CONSULTING,BCG,BCG Henderson Institute,INITIATIVE,Ongoing,AI,Analytics & Visualization,Decision Making,nil,Other,ongoing,2015
30.0,CONSULTING,BCG,BCG Henderson Institute,INITIATIVE,Ongoing,Deep Tech,Analytics & Visualization,Decision Making,nil,Other,ongoing,2015
30.0,CONSULTING,BCG,BCG Henderson Institute,INITIATIVE,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,nil,Other,ongoing,2015
30.0,CONSULTING,BCG,BCG Henderson Institute,INITIATIVE,Ongoing,Data Visualisation,Analytics & Visualization,Decision Making,nil,Other,ongoing,2015
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,AI,Analytics & Visualization,Decision Making,Germany,Other,2019,
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,Machine Learning,Analytics & Visualization,Decision Making,Germany,Other,2019,
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,Platform,Analytics & Visualization,Decision Making,Germany,Other,2019,
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,API,Analytics & Visualization,Decision Making,Germany,Other,2019,
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,Satellite,Analytics & Visualization,Decision Making,Germany,Other,2019,
31.0,CONSULTING,BCG,UP42 (BCG X),PRODUCT,Completed,GIS,Analytics & Visualization,Decision Making,Germany,Other,2019,
32.0,CONSULTING,BCG,Machines Max (BCG X),PRODUCT,Completed,IoT,Analytics & Visualization,Decision Making,"UK, India",Other,2018,
32.0,CONSULTING,BCG,Machines Max (BCG X),PRODUCT,Completed,Hardware,Analytics & Visualization,Decision Making,"UK, India",Other,2018,
32.0,CONSULTING,BCG,Machines Max (BCG X),PRODUCT,Completed,Cloud,Analytics & Visualization,Decision Making,"UK, India",Other,2018,
32.0,CONSULTING,BCG,Machines Max (BCG X),PRODUCT,Completed,Digital Twins,Analytics & Visualization,Decision Making,"UK, India",Other,2018,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Data Science,AI & Machine Learning,Sustainability,China,Asia,,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Data Analytics,AI & Machine Learning,Sustainability,China,Asia,,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Data Spaces,AI & Machine Learning,Sustainability,China,Asia,,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Software Tech & Computing,AI & Machine Learning,Sustainability,China,Asia,,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Digital Connectivity Tech,AI & Machine Learning,Sustainability,China,Asia,,
33.0,CONSULTING,BCG,"Beijing Strategic for Urban District, Tongzhou",URBAN DESIGN,Completed,Open access data platform,AI & Machine Learning,Sustainability,China,Asia,,
34.0,CONSULTING,Deloitte,Smart City's Solution Centre,INITIATIVE,Ongoing,Urban OS,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
34.0,CONSULTING,Deloitte,Smart City's Solution Centre,INITIATIVE,Ongoing,AI,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
34.0,CONSULTING,Deloitte,Smart City's Solution Centre,INITIATIVE,Ongoing,Data Science,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
35.0,CONSULTING,Deloitte,Cascais Digital Command Center,INFRASTRUCTURE,Ongoing,Cloud Based Digital Command Center,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
35.0,CONSULTING,Deloitte,Cascais Digital Command Center,INFRASTRUCTURE,Ongoing,Data Visualisation,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
35.0,CONSULTING,Deloitte,Cascais Digital Command Center,INFRASTRUCTURE,Ongoing,Data Analytics,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
35.0,CONSULTING,Deloitte,Cascais Digital Command Center,INFRASTRUCTURE,Ongoing,Digital Operation Centralisation,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
35.0,CONSULTING,Deloitte,Cascais Digital Command Center,INFRASTRUCTURE,Ongoing,Mobile Application,Analytics & Visualization,Decision Making,Portugal,Other,ongoing,
36.0,CONSULTING,Deloitte,Deloitte Insights,INITIATIVE,Ongoing,Data Analytics,Analytics & Visualization,Customer Centricity,nil,Other,ongoing,
36.0,CONSULTING,Deloitte,Deloitte Insights,INITIATIVE,Ongoing,Research,Analytics & Visualization,Customer Centricity,nil,Other,ongoing,
36.0,CONSULTING,Deloitte,Deloitte Insights,INITIATIVE,Ongoing,API,Analytics & Visualization,Customer Centricity,nil,Other,ongoing,
36.0,CONSULTING,Deloitte,Deloitte Insights,INITIATIVE,Ongoing,Data Visualisation,Analytics & Visualization,Customer Centricity,nil,Other,ongoing,
